url,tweet,emoji,timestamp,reactions,is_retweeted,is_quoted,is_liked,is_bookmarked
https://www.twitter.com/siobhanfreya/status/1604162448281731072,"Not a snippy question about Irish international campaigns.
Croatia and IRL similar population 
Croatia coming out of a genocidal war been in finals of #FIFAWorldCup everytime since 1998. Ireland,  nothing since 2002
Reason? No grassroots development? Answers?",[],2022-12-17T17:11:46.000Z,"['113', '2']",0,0,1,0
https://www.twitter.com/goldendust17/status/1604158402355400705,"This loss is for the Moroccan people and all the Arabic people around the world. 

#CROMAR
#FIFAWorldCup",[],2022-12-17T16:55:41.000Z,"['271', '1', '4']",1,0,1,0
https://www.twitter.com/coolasleicester/status/1604537574218813440,"Love how my mum rang me after the penalties to say â€œFrance to need to get rid of that goalkeeper. Letting in all those penalties. Heâ€™s bloody crap.â€ 

#spursy #WorldCup #WorldCupFinal #hugolloris",[],2022-12-18T18:02:23.000Z,"['2,090', '9']",0,0,1,0
https://www.twitter.com/coolasleicester/status/1604518038497361920,"Bloody football, eh. #worldcupfinal",[],2022-12-18T16:44:45.000Z,"['1,424', '6']",0,0,1,0
https://www.twitter.com/orient1881/status/1604548976321396737,"Lionel Messi is the best ever, letâ€™s not take that away, but why have they dressed him in a robe youâ€™d want your missus to wear on your birthday?! #FIFAWorldCup",[],2022-12-18T18:47:41.000Z,"['1,574', '4']",0,0,1,0
https://www.twitter.com/losriley/status/1604777887965450241,"Absolute poetry from Peter Drury.
(On the World feed.)  #ArgentinaVsFrance
#FIFAWorldCup
#Messi","['https://abs-0.twimg.com/emoji/v2/svg/1f3c6.svg', 'https://abs-0.twimg.com/emoji/v2/svg/1f1e6-1f1f7.svg']",2022-12-18T23:19:44.000Z,"['1,536', '10', '2']",0,0,1,0
https://www.twitter.com/allontheboard/status/1604543806371676162,"Todayâ€™s Temperatures
(100% accurate, 34% of the time)

â€˜All On The Board Your Daily Companionâ€™ is out in all good book shops. Get yours here: http://amzn.to/3CjJO4z
#allontheboard #fifaworldcup #qatar2022 @KMbappe @billieeilish #ArgentinaVsFrance #WorldCupFinal #Mbappe #Messi",[],2022-12-18T18:27:09.000Z,"['17.8K', '23', '1', '125', '1']",0,1,1,1
https://www.twitter.com/chrishaji10/status/1604549297697169408,The best World Cup Final ever and congratulations to Argentina and Lionel Messi for winning the World Cup. Diego would have been proud! #FIFAWorldCup #ArgentinaVsFrance #WorldCupFinal #WorldCup #ARGFRA #Messið“ƒµ,[],2022-12-18T18:48:58.000Z,"['439', '1', '4']",1,0,1,0
https://www.twitter.com/Chris191910/status/1604537232458743811,"I wasnâ€™t bothered who won really, but if Bielsa is happy, thatâ€™ll do for me. #lufc #FIFAWorldCup",[],2022-12-18T18:01:01.000Z,"['1,253', '23']",0,0,1,0
https://www.twitter.com/JNotsolikely/status/1604537528727601157,#WorldCupFinal Lots of homoerotic kissing and cuddling going on in a country where being gay is illegal. #franceargentine,[],2022-12-18T18:02:12.000Z,"['398', '8']",0,0,1,0
https://www.twitter.com/Michelle_Kazi/status/1604536308269039624,"WHAT A GAME! BEST FINAL EVER!

Probably the most intense game Iâ€™ve ever seen! Commiserations to France - penaltiesâ€¦ 

Alas, the stars were aligned for Messi - legendary player, incredible captain! Well deserved victory to Argentina!

#FIFAWorldCup #ARGFRA #WorldCupFinal","['https://abs-0.twimg.com/emoji/v2/svg/1f625.svg', 'https://abs-0.twimg.com/emoji/v2/svg/1f625.svg', 'https://abs-0.twimg.com/emoji/v2/svg/1f625.svg']",2022-12-18T17:57:21.000Z,"['4,501', '9', '63']",0,0,1,0
https://www.twitter.com/555Husker/status/1604538148825858048,Almost as a good a final as Cardiff in Bilbao. #WorldCupFinal,[],2022-12-18T18:04:40.000Z,"['370', '12']",0,0,1,0
https://www.twitter.com/DrShahTarfarosh/status/1604541994985918464,"Messi was diagnosed with growth hormone deficiency when he was young. Today he stands tall in the football world. 

Moral: Focus on your goals not your weaknesses! #WorldCupFinal #ARGFRA #Messi #Mbappe #WorldCup #FIFAWorldCupFinal",[],2022-12-18T18:19:57.000Z,"['2,471', '7', '41']",0,0,1,0
https://www.twitter.com/marijeangordon/status/1604148170241490947,"Anyone who says the play-off doesn't matter isn't watching #CROMAR right now. 

(Yes, yes it was me )
#FIFAWorldCup","['https://abs-0.twimg.com/emoji/v2/svg/1f525.svg', 'https://abs-0.twimg.com/emoji/v2/svg/1f644.svg']",2022-12-17T16:15:02.000Z,['261'],0,0,0,0
https://www.twitter.com/OkMatar/status/1604537949701414913,"A #WorldCupFinal that will live long in the memoryâ€¦ thank you #Argentina #LesBleus 

Congratulations to both teams 
#Messið“ƒµ #Mbappe #ArgentinaVsFrance #WorldCup","['https://abs-0.twimg.com/emoji/v2/svg/1f64f.svg', 'https://abs-0.twimg.com/emoji/v2/svg/1f44f.svg', 'https://abs-0.twimg.com/emoji/v2/svg/1f64c.svg']",2022-12-18T17:55:16.000Z,"['1,538', '2', '10']",0,0,1,0
https://www.twitter.com/trinijayjay/status/1604106857529765889,#FIFAWorldCup #FIFASUCKS FIFA disbanded human rights board and did not replace it with independent advisers,[],2022-12-17T13:30:52.000Z,['57'],0,0,0,0
https://www.twitter.com/F1Dweeb/status/1604158562145832961,"Congratulations bronze medal for #cro
#FIFAWorldCup 

Enjoyable match #CROMAR
#Qatar2022",['https://abs.twimg.com/hashflags/Foris_Limited_Cryptocom_23/Foris_Limited_Cryptocom_23.png'],2022-12-17T16:56:19.000Z,"['209', '1']",0,0,0,0
https://www.twitter.com/iAmRadioAnt/status/1604539764786761729,That #FIFAWorldCup final had it all. Big shout to the ref Szymon Marciniak superb all way through. I think more ex pro should become refs.,[],2022-12-18T18:11:05.000Z,"['1,909', '18']",0,0,1,0
https://www.twitter.com/lfrfireofficer/status/1604533884082966529,This is one of the best games of football Iâ€™ve seen this yearâ€¦second best in factâ€¦still doesnâ€™t beat @officialgtfc beating @Wrexham_AFC in the play off semi!  #WorldCupFinal #WorldCup #Qatar2022 #ARGFRA #GTFC #UTM,"['https://abs-0.twimg.com/emoji/v2/svg/1f5a4.svg', 'https://abs-0.twimg.com/emoji/v2/svg/1f90d.svg']",2022-12-18T17:47:43.000Z,"['1,248', '12']",0,0,1,0
https://www.twitter.com/stephenm68/status/1604537602635595776,Congratulations Argentina ! And commiserations to France  especially to the great MbappÃ© who will now be immortalised as a quiz question. #WorldCupFinal,"['https://abs-0.twimg.com/emoji/v2/svg/1f1e6-1f1f7.svg', 'https://abs-0.twimg.com/emoji/v2/svg/1f1eb-1f1f7.svg']",2022-12-18T18:02:29.000Z,"['1,053', '2', '8']",0,0,1,0
https://www.twitter.com/jjreade/status/1603780321102950400,"Last but not least, we concluded with a hugely interesting keynote from competition economist @haucap, who covered a range of topics, covering some of his own research with @kai__fischer before finishing off with some #FIFAWorldCup predictions.",[],2022-12-16T15:53:20.000Z,"['356', '5']",0,0,1,0
https://www.twitter.com/1OnkarSingh/status/1604864267332657152,"With everything considered, Its actually the Greatest Save Of All Time isnt it? @emimartinezz1 #FIFAWorldCup",[],2022-12-19T15:40:32.000Z,"['692', '9']",0,0,1,0
https://www.twitter.com/KLAantiques/status/1604043922522742785,Check out  Large Vintage Silver Trophy Antique ShabbyChic Display 10.5â€ Tall - Trophies https://ebay.co.uk/itm/175527317405?mkcid=16&mkevt=1&mkrid=711-127632-2357-0&ssspo=6oUa2CtcQfW&sssrc=2051273&ssuid=6oUa2CtcQfW&var=&widget_ver=artemis&media=TWâ€¦ #eBay via @eBay_UK #WorldCup #ArgentinaVsFrance #ARG #FRA #ARGFRA #FIFAWorldCup #FIFA #QatarWorldCup #QatarWorldCup2022 >>>  <<<,"['https://abs-0.twimg.com/emoji/v2/svg/1f3c6.svg', 'https://abs-0.twimg.com/emoji/v2/svg/1f3c6.svg']",2022-12-17T09:20:47.000Z,['41'],0,0,0,0
https://www.twitter.com/Baggy2511/status/1604209512402952192,Croatia win the Third Place Play Off 2-1. Commeriserations to Morocco who have done themselves and the whole of Africa proud  #CROMAR #FIFAWorldCupâ€¯â€¯â€¯ #Qatar2022,['https://abs-0.twimg.com/emoji/v2/svg/1f44f.svg'],2022-12-17T20:18:47.000Z,['90'],0,0,0,0
https://www.twitter.com/LeonDuke/status/1604546322438168580,"The levels to this game, look at the time on the clock  #FIFAWorldCup",['https://abs-0.twimg.com/emoji/v2/svg/1f92f.svg'],2022-12-18T18:37:08.000Z,"['1,445', '12']",0,0,1,0
https://www.twitter.com/Rhyno_24/status/1604537273843851264,"Debate over! After finally winning the #FIFAWorldCup, this man, Lionel Messi, is officially the GREATEST OF ALL TIME!

Take a bow GOAT , take a bow!",['https://abs-0.twimg.com/emoji/v2/svg/1f410.svg'],2022-12-18T18:01:11.000Z,"['465', '1', '13']",1,0,1,0
https://www.twitter.com/TonyHusband/status/1604531870557175809,"Just let them keep playing, penalties can wait. #ARGFRA #WorldCupFinal",[],2022-12-18T17:39:43.000Z,"['1,022', '1', '7']",1,0,1,0
https://www.twitter.com/aumoh57/status/1604943479070564354,"I want to say a big thank you to @JayJaySZN & @ctsmclovinya for being fantastic guests 
@HollieAgombar you are a star  It has been a pleasure joining forces with you 
#FIFAWorldCup

If you missed the show..........

Youtube 
https://youtu.be/FnLstYJeu-0

Twitter ","['https://abs-0.twimg.com/emoji/v2/svg/1f44a-1f3fe.svg', 'https://abs-0.twimg.com/emoji/v2/svg/1f31f.svg', 'https://abs-0.twimg.com/emoji/v2/svg/2764.svg', 'https://abs-0.twimg.com/emoji/v2/svg/2b07.svg', 'https://abs-0.twimg.com/emoji/v2/svg/2b07.svg']",2022-12-19T19:34:51.000Z,"['2,816', '4', '1', '9']",0,1,1,0
https://www.twitter.com/DentonSte/status/1604880004302741505,For those saying this was the greatest game ever #FIFAWorldCup they clearly werenâ€™t at Boundary Park on 11 May 1991 #oafc,[],2022-12-19T16:43:04.000Z,"['886', '8']",0,0,1,0
https://www.twitter.com/Stephen_Logan/status/1604131654620020737,You just canâ€™t keep Morocco  down. Instant response #FIFAWorldCup,['https://abs-0.twimg.com/emoji/v2/svg/1f1f2-1f1e6.svg'],2022-12-17T15:09:24.000Z,['457'],0,0,0,0
https://www.twitter.com/Hoylesey59/status/1604549718356500481,"Football. Completed it mate. What a career, what a legend. #LionelMessi #WorldCup #WorldCupFinal #FrancevsArgentina",[],2022-12-18T18:50:38.000Z,"['836', '7']",0,0,1,0
https://www.twitter.com/Jessaroo1881/status/1604550668391370752,Merry ChristMESSI everyone. #FIFAWorldCup #Messið“ƒµ #WorldCup #ARGFRA #ArgentinaVsFrance ,['https://abs-0.twimg.com/emoji/v2/svg/1f384.svg'],2022-12-18T18:54:25.000Z,"['953', '2', '8']",0,0,1,0
https://www.twitter.com/Uzzell01/status/1604541241743523842,"Lets get this straight, the lino doesn't flag offside for Messi's goal, he flags for the goal being over the line, after his watch vibrates #WorldCupFinal",[],2022-12-18T18:16:57.000Z,"['1,158', '10']",0,0,1,0
https://www.twitter.com/bartruspoli/status/1604540819716841480,Greatest game Iâ€™ve ever seen. #WorldCupFinal,[],2022-12-18T18:15:17.000Z,"['649', '9']",0,0,1,0
https://www.twitter.com/rogerg44/status/1604554530632437762,Congratulations to Argentina & #Messi the best player I've ever seen with my eyes in #NouCamp defeating brave #FranceAfrique and #Mbappe A controversial tournament #FIFAWorldCup ends w/ the football doing the talking but we should never be blind to human rights for all.,[],2022-12-18T19:09:45.000Z,"['528', '4']",0,0,1,0
https://www.twitter.com/JackLeslieCamp/status/1604540813815336960,"Congratulations to Argentina  on winning #WorldCupFinal! 
Also a reminder that Jack Leslieâ€™s @Argyle side beat Argentina TWICE on their 1924 tour of South America in 1924! 
Details on our website https://jackleslie.co.uk/jack/jack-leslie-biography/â€¦",['https://abs-0.twimg.com/emoji/v2/svg/1f1e6-1f1f7.svg'],2022-12-18T18:15:15.000Z,"['707', '2', '8']",0,0,1,0
https://www.twitter.com/ChrisImafidon/status/1604542035402293262,"Congratulations to #FIFAWorldCup
Champions, congrats to #Mbappe
 The Lord had #Messi #WorldCup @eplstreamsuk",[],2022-12-18T18:20:06.000Z,"['189', '2', '2']",0,0,1,0
https://www.twitter.com/harwoodonline/status/1604532457755271173,Second concert of three today @RoyalAlbertHall #RAHChristmas @rpoonline @royalchoral @nycgb @gregbeardsell finished in time to watch the exciting climax of #WorldCupFinal.,[],2022-12-18T17:42:03.000Z,"['1,637', '20']",0,0,1,0
https://www.twitter.com/bethfenton08/status/1604531726503784449,What is this game Woweeee #WorldCupFinal,['https://abs-0.twimg.com/emoji/v2/svg/1f602.svg'],2022-12-18T17:39:09.000Z,"['593', '5']",0,0,1,0
https://www.twitter.com/LeeDForster/status/1604514561230790657,"Anyone using the phrase â€˜Super excitingâ€™ at a football match should automatically receive a banning order.

#FIFAWorldCup #ARGFRA #NUFC",[],2022-12-18T16:05:44.000Z,"['1,629', '1', '7']",1,0,1,0
https://www.twitter.com/one9eighty/status/1604535686895472648,"Wow. What a game 
When France woke up at least!
Congratulations to Argentina . Commiserations to France .

#WorldCupFinal #WorldCup #FIFAWorldCup2022 #FIFAWorldCupQatar2022 #Qatar2022 #QatarWorldCup #ArgentinaVsFrance #ARGFRA #ARGvsFRA","['https://abs-0.twimg.com/emoji/v2/svg/1f92f.svg', 'https://abs-0.twimg.com/emoji/v2/svg/1f1e6-1f1f7.svg', 'https://abs-0.twimg.com/emoji/v2/svg/1f1eb-1f1f7.svg']",2022-12-18T17:54:53.000Z,"['898', '1', '4']",1,0,1,0
https://www.twitter.com/RASKWAME/status/1604537393536802816,"Like a bossâ€¦  Raspec due to one of the G.O.A.T #LionelMessi 
#FIFAWorldCup #WorldCup #ArgentinaVsFrance #WorldCupFinal","['https://abs-0.twimg.com/emoji/v2/svg/1f3c6.svg', 'https://abs-0.twimg.com/emoji/v2/svg/1f44f-1f3fe.svg', 'https://abs-0.twimg.com/emoji/v2/svg/1f44f-1f3fe.svg']",2022-12-18T18:01:40.000Z,"['549', '2', '9']",0,0,1,0
https://www.twitter.com/RadioKLG/status/1604518824363323392,Omg this game has got very interesting #WorldCupFinal,[],2022-12-18T16:47:52.000Z,"['384', '4']",0,0,1,0
https://www.twitter.com/newall_kyle/status/1604550375230656514,@GaryLineker @alanshearer and BBC world class coverage  #ArgentinaVsFrance #FIFAWorldCup,"['https://abs-0.twimg.com/emoji/v2/svg/1f3c6.svg', 'https://abs-0.twimg.com/emoji/v2/svg/26bd.svg']",2022-12-18T18:53:15.000Z,"['158.6K', '1', '1', '43']",1,1,1,0
https://www.twitter.com/BulmerMps/status/1604546158973841408,I knew that stage reminded me of something! #FIFAWorldCup #WorldCupFinal #scalextric,['https://abs-0.twimg.com/emoji/v2/svg/1f923.svg'],2022-12-18T18:36:29.000Z,"['307', '9']",0,0,1,0
https://www.twitter.com/HogansCider/status/1603770339518865408,"The Final.  This is what itâ€™s all come down to.  FRENCH REVELATION v DRY.  You choose which wins.  Vote below

#cider #realcider #craftcider #notfromconcentrate #keevedcider #dry #worldcup #football #soccer #worldcupfinal #warwickshire #vegan #glutenfree",[],2022-12-16T15:13:40.000Z,"['329', '2', '3']",0,0,1,0
https://www.twitter.com/DanOgunshakin/status/1603869393708105728,Great episode ahead of a titanic clash between #FRA #ARG at the Lusail Stadium #Qatar2022 #FifaWorldCup,[],2022-12-16T21:45:00.000Z,['313'],0,0,0,0
https://www.twitter.com/misheleneous/status/1604536297414045699,My mum wins a tenner! Well done #arg and #fra You were absolutely awesome  #WorldCup #WorldCupFinal #FIFAWorldCup2022 #ARGFRA #ArgentinaVsFrance #btposse,"['https://abs-0.twimg.com/emoji/v2/svg/1f604.svg', 'https://abs-0.twimg.com/emoji/v2/svg/1f3c6.svg', 'https://abs-0.twimg.com/emoji/v2/svg/26bd.svg', 'https://abs-0.twimg.com/emoji/v2/svg/1f1e6-1f1f7.svg']",2022-12-14T21:08:22.000Z,"['574', '11']",0,0,1,0
https://www.twitter.com/WaynneP/status/1604522541850181633,Donâ€™t mind another 30 minutes of this #FIFAWorldCup,[],2022-12-18T17:02:39.000Z,"['1,309', '11']",0,0,1,0
https://www.twitter.com/Ahmedelhadi2010/status/1604570735577649157,"The last dance ! Fantastic World
Cup. Congratulations to Argentina and Messi for this well deserved trophy 
#FIFAWorldCup

What an iconic image !",['https://abs-0.twimg.com/emoji/v2/svg/1f1e6-1f1f7.svg'],2022-12-18T20:14:09.000Z,"['666', '9']",0,0,1,0
https://www.twitter.com/LondonArtCritic/status/1604537976570118145,"Such a great final, absolutely loved it #ARGFRA",[],2022-12-18T18:03:59.000Z,"['430', '5']",0,0,1,0
https://www.twitter.com/Dagaffer_10/status/1603811538434813952,Iâ€™m fully on this villain arc. #KyliKyli  #WorldCup2022 #ARGFRA  Les Blues. Alleeeeeeeee @KMbappe,"['https://abs-0.twimg.com/emoji/v2/svg/1fae1.svg', 'https://abs-0.twimg.com/emoji/v2/svg/1f1eb-1f1f7.svg']",2022-12-16T17:57:22.000Z,"['275', '1']",0,1,0,0
https://www.twitter.com/PeterBa82304711/status/1604573132215418880,"Yes #garyneville it was a brilliant match, despite your inane political drivel before hand. I turned to #BBC for their coverage at that point.
#WorldCupFinal",[],2022-12-18T20:23:40.000Z,"['260', '9']",0,0,1,0
https://www.twitter.com/MuhammaddNawaz/status/1604548028513529857,"Bye bye Messi 
The football  world  will remember you forever 

Legend never retired 
Legend never die 
Legend never be forgotten 
#WorldCupFinal","['https://abs-0.twimg.com/emoji/v2/svg/1f44f.svg', 'https://abs-0.twimg.com/emoji/v2/svg/1f44f.svg', 'https://abs-0.twimg.com/emoji/v2/svg/1f44f.svg', 'https://abs-0.twimg.com/emoji/v2/svg/26bd.svg', 'https://abs-0.twimg.com/emoji/v2/svg/1f30e.svg', 'https://abs-0.twimg.com/emoji/v2/svg/2764.svg', 'https://abs-0.twimg.com/emoji/v2/svg/2764.svg', 'https://abs-0.twimg.com/emoji/v2/svg/2764.svg']",2022-12-18T18:43:55.000Z,"['1,237', '6', '46']",0,0,1,0
https://www.twitter.com/lynseyhooper/status/1604531656639279110,"I donâ€™t want this game to end, and I donâ€™t think it will #WorldCupFinal",[],2022-12-18T17:38:52.000Z,"['4,149', '6']",0,0,1,0
https://www.twitter.com/TheGKN/status/1604812444966064128,"Just thinking about this save 
#WorldCupFinal","['https://abs-0.twimg.com/emoji/v2/svg/1f9e4.svg', 'https://abs-0.twimg.com/emoji/v2/svg/1f62e-200d-1f4a8.svg']",2022-12-19T12:14:37.000Z,"['32.1K', '13', '5', '231', '1']",0,0,1,1
https://www.twitter.com/GauciGauci/status/1604551475870433280,"Blue and black? Or white and gold?
#FIFAWorldCup #Messið“ƒµ",[],2022-12-18T18:57:37.000Z,"['16.3K', '2', '2', '15']",0,0,1,0
