url,tweet,emoji,timestamp,reactions,is_retweeted,is_quoted,is_liked,is_bookmarked
https://www.twitter.com/VioletaYammine/status/1604540177132797953,Literally me right before the penalties  #CardioTwitter #WorldCupFinal,['https://abs-0.twimg.com/emoji/v2/svg/1f602.svg'],2022-12-18T18:12:43.000Z,"['12K', '5', '3', '30']",0,0,1,0
https://www.twitter.com/davidcollinscv4/status/1604536554202214400,"Iâ€™ve been watching football 26/27 years now, that is without doubt the best final of any competition and one of the best games of football Iâ€™ve ever watched. Unbelievable. Congratulations Argentina  #ARGFRA #WorldCupFinal #WorldCup #ArgentinaVsFrance #ARG #FRA",['https://abs-0.twimg.com/emoji/v2/svg/1f1e6-1f1f7.svg'],2022-12-18T17:58:20.000Z,"['999', '9']",0,0,1,0
https://www.twitter.com/bhw147/status/1604536426468515843,"Such a shame it had to go to pens, but congratulations to Argentina, you thoroughly deserved this today and also to Messi for me truly the greatest of all time congratulations. #WorldCup #ARGFRA #WorldCupFinal",[],2022-12-18T17:57:49.000Z,"['1,287', '13']",0,0,1,0
https://www.twitter.com/TimothyEdenRD/status/1604533702356193280,"Riding the wave of semi normality and having friends over for food and #WorldCupFinal shenanigans 

Treating myself to an alcohol free â€˜ginâ€™ and tonic and surprised at how nice it is #franceforthewin #alalebleu","['https://abs-0.twimg.com/emoji/v2/svg/26bd.svg', 'https://abs-0.twimg.com/emoji/v2/svg/1f1eb-1f1f7.svg', 'https://abs-0.twimg.com/emoji/v2/svg/1f3c6.svg', 'https://abs-0.twimg.com/emoji/v2/svg/1f378.svg']",2022-12-18T17:47:00.000Z,"['1,146', '7']",0,0,1,0
https://www.twitter.com/Hosy_Pickett/status/1604943456857628697,"The breathtaking power of football. . . 

#Argentina #FIFAWorldCup",[],2022-12-19T20:55:13.000Z,"['294', '2', '4']",0,0,1,0
https://www.twitter.com/TomTheProducer1/status/1604543822742147073,Singh when youâ€™re winning   #ARGFRA #Messið“ƒµ,"['https://abs-0.twimg.com/emoji/v2/svg/1f3c6.svg', 'https://abs-0.twimg.com/emoji/v2/svg/1f44f.svg', 'https://abs-0.twimg.com/emoji/v2/svg/1f64f.svg']",2022-12-18T17:58:22.000Z,"['653', '1', '4']",1,0,1,0
https://www.twitter.com/tomread1994/status/1604539129739485190,What a moment this was @emimartinezz1  big save big moment. GK appreciation post #emimartinez #WorldCupFinal,['https://abs-0.twimg.com/emoji/v2/svg/1f9e4.svg'],2022-12-18T18:08:34.000Z,"['10.2K', '6', '131']",0,0,1,0
https://www.twitter.com/KLAantiques/status/1604155834547769344,Check out  Very Large Vintage Wooden Shield - Plaque Silver Trophy - 14.5â€ Tall - 1960â€™s https://ebay.co.uk/itm/175514577467?mkcid=16&mkevt=1&mkrid=711-127632-2357-0&ssspo=6oUa2CtcQfW&sssrc=2051273&ssuid=6oUa2CtcQfW&var=&widget_ver=artemis&media=TWâ€¦ #eBay via @eBay_UK #CROMAR #ALeagues #Morocco #CroÂ  #CroatiaVSMorocco #QatarWorldCup #Qatar2022Â  #FIFAWorldCupÂ  #FIFA #3rdPlace >>>  <<<,"['https://abs-0.twimg.com/emoji/v2/svg/1f3c6.svg', 'https://abs.twimg.com/hashflags/Foris_Limited_Cryptocom_23/Foris_Limited_Cryptocom_23.png', 'https://abs-0.twimg.com/emoji/v2/svg/1f3c6.svg']",2022-12-17T16:45:29.000Z,['693'],0,0,0,0
https://www.twitter.com/bhw147/status/1604549478052204550,"Congratulations to Argentina and to Messi, CHAMPIONS OF THE WORLD and GOAT for Messi #FIFAWorldCup #WorldCupFinal #ARGFRA",[],2022-12-18T18:49:41.000Z,"['1,066', '1', '17']",1,0,1,0
https://www.twitter.com/MuhammaddNawaz/status/1604579342922792962,"Sportsman spirit 
Pic of the day 
Messi and Kylian MbappÃ© 
#WorldCupFinal #WorldCup ","['https://abs-0.twimg.com/emoji/v2/svg/2764.svg', 'https://abs-0.twimg.com/emoji/v2/svg/2764.svg', 'https://abs-0.twimg.com/emoji/v2/svg/26bd.svg']",2022-12-18T20:48:21.000Z,"['2,234', '3', '47']",0,0,1,0
https://www.twitter.com/TimmyLDN/status/1604527188086296577,Just accidentally switched over to the #WorldCupFinal â€¦ quickly switched off again.,[],2022-12-18T17:21:06.000Z,"['720', '6']",0,0,1,0
https://www.twitter.com/OBMRacing/status/1604517917080551425,"Well that escalated quickly 

#WorldCupFinal",[],2022-12-18T16:44:16.000Z,"['5,882', '36']",0,0,1,0
https://www.twitter.com/TobyWoody/status/1603751645510340608,A weekend without any football to watch or ref - sake.,['https://abs-0.twimg.com/emoji/v2/svg/1f633.svg'],2022-12-16T13:57:06.000Z,['173'],0,0,0,0
https://www.twitter.com/BHAZiggy/status/1604810470283653121,Iâ€™ll just leave this here for @OfficialBHAFC supporters to enjoy. #FIFAWorldCup #GOSBTS #BHAFC,[],2022-12-19T12:06:46.000Z,"['313', '5']",0,0,1,0
https://www.twitter.com/ABishop32/status/1604537491813502978,Is Mbappe the only player to score a hat-trick in the #FIFAWorldCup final and not win? #ARGFRA,[],2022-12-18T18:02:03.000Z,"['1,057', '1', '6']",1,0,1,0
https://www.twitter.com/LewisOldham99/status/1604808661846691840,"As we all know, Emi Martinez wouldnâ€™t be where he is today if it wasnâ€™t for his brief spell at Rotherham United in 2015.

A feature for @F365 on love affairs with loan players starring Argentina & Aston Villaâ€™s World Cup winner. 

#RUFC #AVFC #FIFAWorldCup",[],2022-12-19T11:59:35.000Z,"['4,726', '1', '1', '10']",1,1,1,0
https://www.twitter.com/Chipstead_Gas/status/1604082748884504576,Anyone else think most of the commentators at this World Cup have been awful? McCoist and Tyldesley are the only decent ones #FIFAWorldCup,[],2022-12-17T11:55:04.000Z,"['930', '9']",0,0,1,0
https://www.twitter.com/ploddercfc/status/1604539675368165380,Imagine not loving sport ! Imagine not loving football ! The greatest drama ! The best #WorldCupFinal ever ! Destiny for #Messið“ƒµ & #mbappe ready to take the mantle on a hat trick and on the losing side. #ARGFRA,[],2022-12-18T18:10:44.000Z,"['458', '7']",0,0,1,0
https://www.twitter.com/jugglingmum2011/status/1604546047438557184,That was one of the best games of football Iâ€™ve seen! Absolutely brilliant #WorldCupFinal wonâ€™t forget that game in a hurry #ArgentinaVsFrance ,['https://abs-0.twimg.com/emoji/v2/svg/1f499.svg'],2022-12-18T18:36:03.000Z,"['1,174', '14']",0,0,1,0
https://www.twitter.com/grahambrookland/status/1604537878817787907,The greatest game of football in my lifetime bar none. Football at its very best. Absolutely outstanding. Absolutely riveting. Absolutely amazing. The global game. #WorldCupFinal,[],2022-12-18T18:03:35.000Z,"['382', '4']",0,0,1,0
https://www.twitter.com/syedzaighum110/status/1604532186652192773,"Final canâ€™t be more interesting than this. I am watching one of the most interesting footba match of football history 
 #FIFAWorldCup",[],2022-12-18T17:40:58.000Z,"['675', '10']",0,0,1,0
https://www.twitter.com/KLAantiques/status/1604044033776619522,Check out  Large Collection of x10 Silver Trophies - Job Lot Trophy Display UpCycle #C https://ebay.co.uk/itm/175527352737?mkcid=16&mkevt=1&mkrid=711-127632-2357-0&ssspo=6oUa2CtcQfW&sssrc=2051273&ssuid=6oUa2CtcQfW&var=&widget_ver=artemis&media=TWâ€¦ #eBay via @eBay_UK #WorldCup #ArgentinaVsFrance #ARG #FRA #ARGFRA #FIFAWorldCup #FIFA #QatarWorldCup #QatarWorldCup2022 >>>  <<<,"['https://abs-0.twimg.com/emoji/v2/svg/1f3c6.svg', 'https://abs-0.twimg.com/emoji/v2/svg/1f3c6.svg']",2022-12-17T09:21:14.000Z,['38'],0,0,0,0
https://www.twitter.com/CyclingEurope/status/1604533576376193030,French speakers could probably lip read thatâ€¦ #FIFAWorldCup #BBCWorldCup,[],2022-12-18T17:46:30.000Z,"['2,366', '9']",0,0,1,0
https://www.twitter.com/LloydW90/status/1603714015804407809,"@RequestABet #ARGFRA Argentina to win, BTTS in both half, 2+ corners each team each half and 20+ booking points each team",[],2022-12-16T11:29:51.000Z,"['115', '1']",0,1,0,0
https://www.twitter.com/CllrDaveTrimble/status/1604762439727190016,"BestWorld Final Iâ€™ve ever watched, pure quality. Messi the best player ever and thoroughly looking forward to Mbappe take over that mantle into the future. #fifaworldcup",[],2022-12-19T08:55:55.000Z,"['334', '7']",0,0,1,0
https://www.twitter.com/Carl_Duala/status/1604145075059056643,Wow! Who messed up @MicahRichards haircut   #FIFAWorldCup,"['https://abs-0.twimg.com/emoji/v2/svg/1f487-1f3fe-200d-2642-fe0f.svg', 'https://abs-0.twimg.com/emoji/v2/svg/1f602.svg', 'https://abs-0.twimg.com/emoji/v2/svg/1f629.svg']",2022-12-17T16:02:44.000Z,['160'],0,0,0,0
https://www.twitter.com/asinge69/status/1604159111264108544,All this stuff about the Moroccan fairytale etc etc. Their complaint about the referee after the semi final and their conduct during and after this game has been shameful. Such a shame                                #FIFAWorldCup #CROMAR,[],2022-12-17T16:58:30.000Z,"['263', '1']",0,0,0,0
https://www.twitter.com/Bernardi_UK/status/1604551272929329152,"We are there even when we are not there. The FIFA World Cup Trophy, designed by Italian artist Silvio Gazzaniga, was made in Italy in 1974. https://en.m.wikipedia.org/wiki/FIFA_World_Cup_Trophyâ€¦ #FIFAWorldCup",[],2022-12-18T18:56:49.000Z,"['353', '5']",0,0,1,0
https://www.twitter.com/robin1302/status/1604533599331663875,The last 50 odd minutes of that was incredible. Football at its absolute best. #WorldCupFinal,[],2022-12-18T17:46:35.000Z,"['859', '1', '7']",0,1,1,0
https://www.twitter.com/KathB2013/status/1604158636766695426,"#Croatia won  #FIFAWorldCup #FIFAWorldCup2022 #CROMAR But well done #morocco 

2-1 FT","['https://abs-0.twimg.com/emoji/v2/svg/1f44f.svg', 'https://abs-0.twimg.com/emoji/v2/svg/1f44f.svg', 'https://abs-0.twimg.com/emoji/v2/svg/1f44f.svg']",2022-12-17T16:56:37.000Z,['171'],0,0,0,0
https://www.twitter.com/BulmerMps/status/1604541736654721024,"The 3rd best Lionel in history finally wins the World Cup, securing his legacy!#WorldCup #ARGFRA #FIFAWorldCupFinal #Messið“ƒµ","['https://abs-0.twimg.com/emoji/v2/svg/26bd.svg', 'https://abs-0.twimg.com/emoji/v2/svg/1f3c6.svg', 'https://abs-0.twimg.com/emoji/v2/svg/1f1e6-1f1f7.svg']",2022-12-18T18:18:55.000Z,"['268', '6']",0,0,1,0
https://www.twitter.com/josephineinnit/status/1604547101295513600,Nadja giving out the medals at #WorldCupFinal,[],2022-12-18T18:40:14.000Z,"['870', '3']",0,0,1,0
https://www.twitter.com/StarSports_Bet/status/1604117119628615680," | WORLD CUP

 Morocco face Croatia in the #FIFAWorldCupÂ third place play-off - which side can bounce back from their semi-final heartbreak?

 Click below to read our preview - which includes 5/1, 9/1 & 10/1 selections!","['https://abs-0.twimg.com/emoji/v2/svg/26bd.svg', 'https://abs-0.twimg.com/emoji/v2/svg/1f1f2-1f1e6.svg', 'https://abs-0.twimg.com/emoji/v2/svg/1f1ed-1f1f7.svg', 'https://abs-0.twimg.com/emoji/v2/svg/1f4dd.svg', 'https://abs-0.twimg.com/emoji/v2/svg/1f447.svg']",2022-12-17T14:11:39.000Z,"['945', '1']",1,0,0,0
https://www.twitter.com/GavCalver/status/1604536128370905088,"Now that was comfortably the best #WorldCupFinal of my lifetime. What an utter dichotomy this tournament has been. Everything off the pitch has been disappointing, everything on itâ€™s been sensational. Massive congratulations to , worthy winners #ArgentinaVsFrance #FIFAWorldCup",['https://abs-0.twimg.com/emoji/v2/svg/1f1e6-1f1f7.svg'],2022-12-18T17:56:38.000Z,"['3,625', '3', '46']",0,0,1,0
https://www.twitter.com/ImamMonawar/status/1604554299106803713,Brilliant #WorldCupFinal congratulations to #Argentina and #France for  playing one of the best world Cup finals  in living memory. Well done Argentina to be crowned the new world champions.,['https://abs-0.twimg.com/emoji/v2/svg/1f44f.svg'],2022-12-18T19:08:50.000Z,"['284', '4']",0,0,1,0
https://www.twitter.com/papadimitriou/status/1604155970476773376,"Thatâ€™s a great game. And one more for #HRV. Now for #MAR to try and equalize. 

#FIFAWorldCup 

(Few seemed to care here, third pub, had to ask the publican to put the TV on, and now half of the patrons are watching with me haha)",[],2022-12-17T15:45:26.000Z,"['337', '3', '1']",0,0,1,1
https://www.twitter.com/GeorgieHeath27/status/1604242696385830917,"Cant sleepâ€¦too excited for it to come home tomorrow   
#FIFAWorldCup #FIFAWorldCupQatar2022 #england #eng","['https://abs-0.twimg.com/emoji/v2/svg/1f440.svg', 'https://abs-0.twimg.com/emoji/v2/svg/1f3a3.svg', 'https://abs-0.twimg.com/emoji/v2/svg/1f64a.svg']",2022-12-17T22:30:38.000Z,"['2,106', '9']",0,0,1,0
https://www.twitter.com/d_arcy07/status/1604132725665202179,"Cracking start to the 3rd place play off...2 goals in the first 10 minutes
#CROMOR
#FIFAWorldCup",[],2022-12-17T15:08:48.000Z,"['311', '2']",0,0,1,0
https://www.twitter.com/therealeverton/status/1604131655249166339,#FIFAWorldCup is so good. 2 goals in 8 minutes,[],2022-12-17T15:09:24.000Z,['43'],0,0,0,0
https://www.twitter.com/quentin_gesp/status/1604088538500399104,"Ousmane DembÃ©lÃ© is such a Mummy in the France team  

â€œDayot (Upamecano) or Adrien (Rabiot) had a headache or a little stomach ache but I gave them a tea with ginger and honey and they were feeling betterâ€ #FRA #FRAARG #Qatar2022 #FIFAWorldCup","['https://abs-0.twimg.com/emoji/v2/svg/1f602.svg', 'https://abs-0.twimg.com/emoji/v2/svg/1f970.svg', 'https://abs-0.twimg.com/emoji/v2/svg/1f970.svg']",2022-12-17T12:18:04.000Z,"['2,861', '11', '1']",0,0,1,1
https://www.twitter.com/blackxcellencee/status/1604223953907716099,"Thank you, Morocco  

They dared to dream and they absolutely delivered 

The best ever finish by an African nation in the #fifaworldcup #qatar #morocco @ London, United Kingdom","['https://abs-0.twimg.com/emoji/v2/svg/1f1f2-1f1e6.svg', 'https://abs-0.twimg.com/emoji/v2/svg/1f44f.svg']",2022-12-17T21:16:10.000Z,['60'],0,0,0,0
https://www.twitter.com/afcjagman/status/1604746933871968257,Hmm .. I wonder if the English players would have been singing anti Argentinian songs in their dressing room. What was the result in the Falklands? #FIFAWorldCupÂ  #Messið“ƒµ #WorldCupFinal #WorldCup,[],2022-12-19T07:54:18.000Z,"['753', '3', '6']",0,0,1,0
https://www.twitter.com/KLAantiques/status/1604155790465581059,Check out  Large Vintage Silver Trophy Antique ShabbyChic Display 14â€ Tall BP Auto Club https://ebay.co.uk/itm/175527309779?mkcid=16&mkevt=1&mkrid=711-127632-2357-0&ssspo=6oUa2CtcQfW&sssrc=2051273&ssuid=6oUa2CtcQfW&var=&widget_ver=artemis&media=TWâ€¦ #eBay via @eBay_UK #CROMAR #ALeagues #Morocco #CroÂ  #CroatiaVSMorocco #QatarWorldCup #Qatar2022Â  #FIFAWorldCupÂ  #FIFA #3rdPlace >>>  <<<,"['https://abs-0.twimg.com/emoji/v2/svg/1f3c6.svg', 'https://abs.twimg.com/hashflags/Foris_Limited_Cryptocom_23/Foris_Limited_Cryptocom_23.png', 'https://abs-0.twimg.com/emoji/v2/svg/1f3c6.svg']",2022-12-17T16:45:18.000Z,['661'],0,0,0,0
https://www.twitter.com/EmilyHarries19/status/1604491804337897472,"In the BBC or ITV debate, ITV wins purely based on Ally McCoist being on commentary, even if it means putting up with Dixon and Matterface  Also means avoiding the Messi wankfest from Lineker & Co. There are other players you know #ArgentinaVsFrance #WorldCupFinal #Qatar2022",['https://abs-0.twimg.com/emoji/v2/svg/1f644.svg'],2022-12-18T15:00:30.000Z,"['3,815', '1', '12']",0,1,1,0
https://www.twitter.com/SuperSaf/status/1604545741904646146,"2 GOATS in one frame!!!

#ArgentinaVsFrance #FIFAWorldCup",[],2022-12-18T18:34:50.000Z,"['227.8K', '173', '5', '3,471', '13']",0,0,1,0
https://www.twitter.com/WaynneP/status/1604533628440018956,How wasnâ€™t there a winner in that last minute #FIFAWorldCup Extraordinary game as good as it gets,[],2022-12-18T17:46:42.000Z,"['753', '5']",0,0,1,0
https://www.twitter.com/patel_javed/status/1604500980212682756,What an incredible team goal!!!! Only one team in this #ArgentinaVsFrance #WorldCupFinal #FIFAWorldCup ,['https://abs-0.twimg.com/emoji/v2/svg/1f1e6-1f1f7.svg'],2022-12-18T15:36:58.000Z,"['791', '1', '9']",1,0,1,0
https://www.twitter.com/Davey_G85/status/1604533715899535366,Scrap penalties let them play for another half hour. #WorldCupFinal,[],2022-12-18T17:47:03.000Z,"['326', '5']",0,0,1,0
https://www.twitter.com/OwoSports1/status/1604089181482979329,"Bronze Medal Matchday!

 Croatia vs Morocco  

Kickoff: 4PM 

Who are you tipping to win the 3rd place match? 
#CROMAR
#Qatar2022 #FIFAWorldCup","['https://abs-0.twimg.com/emoji/v2/svg/1f1ed-1f1f7.svg', 'https://abs-0.twimg.com/emoji/v2/svg/1f1f2-1f1e6.svg']",2022-12-17T12:20:38.000Z,"['4,207', '8', '35']",0,0,1,0
https://www.twitter.com/MagsWanderer/status/1604531841456799748,".@EmmanuelMacron has taken his jacket off. 

#Qatar2022 #FIFAWorldCup #ArgentinaVsFrance",[],2022-12-18T17:39:36.000Z,"['1,817', '3', '12']",0,0,1,0
https://www.twitter.com/LauraMcGhie_/status/1604518700194971648,Whaaaat is happening! #WorldCup #ARGFRA,[],2022-12-18T16:47:23.000Z,"['1,754', '1', '12']",1,0,1,0
https://www.twitter.com/georgiapeplow_/status/1604546233212850187,The greatest to ever do it. #GOATð“ƒµ #ArgentinaVsFrance #FIFAWorldCup,[],2022-12-18T18:36:47.000Z,"['237', '4']",0,0,1,0
https://www.twitter.com/emmasecole/status/1604518144235556864,Oh my word. What a turn around #ARGFRA,[],2022-12-18T16:45:10.000Z,"['539', '6']",0,0,1,0
https://www.twitter.com/RoperCarl/status/1604550599365861377,Nice touch by @BBCSport . The Power of Love sung by a gay man. #FIFAWorldCup,[],2022-12-18T18:54:08.000Z,"['530', '8']",0,0,1,0
https://www.twitter.com/FChungSport/status/1604153093888901120,Surely VAR have to pick that up and give a pen? Itâ€™s the clearest one youâ€™ll ever see  #CROMAR #FIFAWorldCup,"['https://abs-0.twimg.com/emoji/v2/svg/1f602.svg', 'https://abs-0.twimg.com/emoji/v2/svg/1f937-1f3fb-200d-2642-fe0f.svg']",2022-12-17T16:34:35.000Z,"['379', '1']",0,0,0,0
https://www.twitter.com/StarSports_Bet/status/1604093099151613953," | STARTERS ORDERS

With no racing in the UK & Ireland, today we have prices for: 

 The #FIFAWorldCup third place play-off!

 Norwich City v Blackburn Rovers!","['https://abs-0.twimg.com/emoji/v2/svg/1f3c7.svg', 'https://abs-0.twimg.com/emoji/v2/svg/1f3c6.svg', 'https://abs-0.twimg.com/emoji/v2/svg/1f3f4-e0067-e0062-e0065-e006e-e0067-e007f.svg']",2022-12-17T12:36:12.000Z,"['971', '1']",1,0,0,0
https://www.twitter.com/OBMRacing/status/1604531329038696455,"Whatâ€™s French for â€˜Balls of steelâ€™? 

#WorldCupFinal",[],2022-12-18T17:37:34.000Z,"['11.2K', '1', '32']",1,0,1,0
